2024-8-20 21:32:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/webview.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/y.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/z.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/spot-light.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/physics/default-physics-material.pmtlbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/x.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/x.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/parsed-effect-info.jsonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/y.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/z.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/y.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/gizmo/z.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Capsule.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cone.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cube.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Plane.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Quad.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Sphere.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Torus.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/effects/Particle System.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Button.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Label.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Layout.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Mask.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/RichText.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Slider.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/WebView.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Widget.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: start asset-db with asset: 419
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: Start up the 'assets' database...
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/scenes/Fight.scenebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/scenes/Hero.scenebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/scenes/Home.scenebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/scenes/Preload.scenebackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: asset-db:worker-startup-database[internal] (13644ms)
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/font/dfyuanw7-gb2312.ttfbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/font/font_title.fntbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/font/font_title_0.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolAnimation.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/font/hycyj.ttfbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolCharacter.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolCharacterAvatar.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolCharactersQueue.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolConfirmMessage.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolIntroduceMessage.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolLoadMessage.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolNumber.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolNumberAddReduce.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolPreLoad.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolPromptMessage.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/prefab/HolUserResource.prefabbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/fight_result/uieffect_7.atlasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/fight_result/uieffect_7.jsonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/fight_result/uieffect_7.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/gain/uieffect_6.atlasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-log: UUID is initialized for "%s"./Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/fight_result/uieffect_7.png
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/gain/uieffect_6.jsonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/gain/uieffect_6.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/legend_border/skeleton.atlasbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/fight_result/uieffect_7.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-log: UUID is initialized for "%s"./Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/gain/uieffect_6.png
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/fight_result/uieffect_7.png@f9941background: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/legend_border/skeleton.jsonbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/legend_border/skeleton.pngbackground: #aaff85; color: #000;color: #000;
2024-8-20 21:32:13-log: UUID is initialized for "%s"./Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/legend_border/skeleton.png
2024-8-20 21:32:13-debug: %cImport%c: /Users/ruoyan/Desktop/WorkSpace/LegendOfWarcraftHeroes/assets/resources/effect/levelup/uieffect_9.atlasbackground: #aaff85; color: #000;color: #000;
